2024-10-16 08:51:40.672 [main] INFO  org.springframework.boot.SpringApplication - 
2024-10-16 08:51:42.738 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-16 08:51:42.977 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a7d0c9f
2024-10-16 08:51:42.980 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-16 08:51:43.021 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-16 08:51:43.109 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-16 08:51:43.156 [main] INFO  o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-16 08:51:43.510 [main] INFO  o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-16 08:51:43.621 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-10-16 08:51:44.369 [main] INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-16 08:51:44.372 [main] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-16 08:51:45.287 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-16 08:51:45.753 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:51:45.922 [main] INFO  o.apache.tomcat.util.net.NioEndpoint.certificate - Connector [https-jsse-nio-443], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\a4011\.keystore] using alias [ssl] with trust store [null]
2024-10-16 08:51:45.946 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 443 (https) with context path '/tyl'
2024-10-16 08:51:45.952 [main] INFO  iot.tyl.TasteyourlifeApplication - Started TasteyourlifeApplication in 5.63 seconds (process running for 6.188)
2024-10-16 08:51:52.207 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-10-16 08:51:52.209 [RMI TCP Connection(2)-127.0.0.1] INFO  org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:51:52.230 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-16 08:51:52.232 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-16 08:51:52.238 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-16 08:51:55.221 [main] INFO  org.springframework.boot.SpringApplication - 
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m


2024-10-16 08:51:55.225 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-16 08:51:55.281 [main] INFO  iot.tyl.TasteyourlifeApplication - Starting TasteyourlifeApplication using Java 21.0.4 with PID 5912 (C:\Users\a4011\Desktop\iot\tasteyourlife\target\classes started by a4011 in C:\Users\a4011\Desktop\iot\tasteyourlife)
2024-10-16 08:51:55.282 [main] INFO  iot.tyl.TasteyourlifeApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-16 08:51:55.910 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:51:55.911 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-16 08:51:56.037 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 117 ms. Found 1 JPA repository interface.
2024-10-16 08:51:56.056 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:51:56.058 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-16 08:51:56.079 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface iot.tyl.dao.CustomerRepositoryJpa; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-10-16 08:51:56.079 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-10-16 08:51:56.763 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 443 (https)
2024-10-16 08:51:56.781 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:51:56.786 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-16 08:51:56.787 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-16 08:51:56.827 [main] INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/tyl] - Initializing Spring embedded WebApplicationContext
2024-10-16 08:51:56.827 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1500 ms
2024-10-16 08:51:56.953 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-16 08:51:57.297 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@369ad7da
2024-10-16 08:51:57.299 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-16 08:51:57.329 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-16 08:51:57.375 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-16 08:51:57.407 [main] INFO  o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-16 08:51:57.662 [main] INFO  o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-16 08:51:57.742 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-10-16 08:51:58.437 [main] INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-16 08:51:58.440 [main] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-16 08:51:59.270 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-16 08:51:59.715 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:51:59.898 [main] INFO  o.apache.tomcat.util.net.NioEndpoint.certificate - Connector [https-jsse-nio-443], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\a4011\.keystore] using alias [ssl] with trust store [null]
2024-10-16 08:51:59.917 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 443 (https) with context path '/tyl'
2024-10-16 08:51:59.924 [main] INFO  iot.tyl.TasteyourlifeApplication - Started TasteyourlifeApplication in 5.066 seconds (process running for 5.754)
2024-10-16 08:52:23.410 [https-jsse-nio-443-exec-5] INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/tyl] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-16 08:52:23.410 [https-jsse-nio-443-exec-5] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-16 08:52:23.411 [https-jsse-nio-443-exec-5] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-16 08:52:23.452 [https-jsse-nio-443-exec-5] INFO  o.s.s.a.AnnotationAsyncExecutionInterceptor - More than one TaskExecutor bean found within the context, and none is named 'taskExecutor'. Mark one of them as primary or name it 'taskExecutor' (possibly as an alias) in order to use it for async processing: [threadPoolTaskExecutor, createTaskExecutor]
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 0 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 1 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 2 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 3 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 4 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 5 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 6 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.454 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 7 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 8 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 9 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 0 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 1 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 0 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 2 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 1 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 3 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 2 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 4 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 3 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 5 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 4 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 6 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 5 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 7 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 6 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 8 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 7 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 9 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 8 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.455 [https-jsse-nio-443-exec-5] INFO  iot.tyl.service.impl.CaptchaServiceImpl - 9 : class iot.tyl.service.impl.CaptchaServiceImpl
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 0 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 1 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 2 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 3 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 4 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 5 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 6 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 7 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 8 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.456 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 9 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:23.457 [SimpleAsyncTaskExecutor-3] INFO  iot.tyl.aop.LogAspect - 進入:class:RedisServiceImpl ,mehod:saveValue, param:[fe68b7ab-390f-41db-8eca-0884b228139a, UJ8ONH, 300]
2024-10-16 08:52:23.457 [SimpleAsyncTaskExecutor-2] INFO  iot.tyl.aop.LogAspect - 進入:class:CaptchaServiceImpl ,mehod:getImage, param:[fe68b7ab-390f-41db-8eca-0884b228139a]
2024-10-16 08:52:23.457 [SimpleAsyncTaskExecutor-1] INFO  iot.tyl.aop.LogAspect - 進入:class:CaptchaController ,mehod:captchaImg, param:[org.apache.catalina.connector.RequestFacade@6ce283a9]
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 0 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 1 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 2 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 3 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 4 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 5 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 6 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 7 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 8 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 9 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.083 [SimpleAsyncTaskExecutor-4] INFO  iot.tyl.aop.LogAspect - 進入:class:JwtServiceImpl ,mehod:generateToken, param:[fe68b7ab-390f-41db-8eca-0884b228139a, 300]
2024-10-16 08:52:24.186 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 0 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.186 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 1 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.186 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 2 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.186 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 3 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 4 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 5 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 6 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 7 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 8 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 9 : class iot.tyl.aop.LogAspect
2024-10-16 08:52:24.187 [SimpleAsyncTaskExecutor-5] INFO  iot.tyl.aop.LogAspect - 進入:class:CookieServiceImpl ,mehod:getCookie, param:[/tyl/captcha/image, eyJhbGciOiJFUzI1NiJ9.eyJhdWQiOiJhbGwiLCJqdGkiOiJrd2NoZW5nIiwiaXNzIjoiaW90MjRhLnR5bCIsInN1YiI6ImZlNjhiN2FiLTM5MGYtNDFkYi04ZWNhLTA4ODRiMjI4MTM5YSIsImlhdCI6MTcyOTAzOTk0NCwiZXhwIjoxNzI5MDQwMjQ0fQ.C3hzwbARlyTRv0JfOuz5j8cPTHB9VhnjhzqWPEDei9_GnkNcYAsZRIfIOY0J7enX845Bom5sJwE2qoVc-OEWaQ]
2024-10-16 08:54:09.157 [RMI TCP Connection(4)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-10-16 08:54:09.159 [RMI TCP Connection(4)-127.0.0.1] INFO  org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:54:09.186 [RMI TCP Connection(4)-127.0.0.1] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-16 08:54:09.189 [RMI TCP Connection(4)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-16 08:54:09.195 [RMI TCP Connection(4)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-16 08:54:10.800 [main] INFO  org.springframework.boot.SpringApplication - 
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m


2024-10-16 08:54:10.803 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-16 08:54:10.812 [main] INFO  org.springframework.boot.SpringApplication - 
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m


2024-10-16 08:54:10.813 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-16 08:54:10.851 [main] INFO  iot.tyl.TasteyourlifeApplication - Starting TasteyourlifeApplication using Java 21.0.4 with PID 10576 (C:\Users\a4011\Desktop\iot\tasteyourlife\target\classes started by a4011 in C:\Users\a4011\Desktop\iot\tasteyourlife)
2024-10-16 08:54:10.852 [main] INFO  iot.tyl.TasteyourlifeApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-16 08:54:10.863 [main] INFO  iot.tyl.TasteyourlifeApplication - Starting TasteyourlifeApplication using Java 21.0.4 with PID 12148 (C:\Users\a4011\Desktop\iot\tasteyourlife\target\classes started by a4011 in C:\Users\a4011\Desktop\iot\tasteyourlife)
2024-10-16 08:54:10.863 [main] INFO  iot.tyl.TasteyourlifeApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-16 08:54:11.513 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:54:11.515 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-16 08:54:11.521 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:54:11.523 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-16 08:54:11.640 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119 ms. Found 1 JPA repository interface.
2024-10-16 08:54:11.659 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:54:11.659 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 130 ms. Found 1 JPA repository interface.
2024-10-16 08:54:11.660 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
